"","fips","county","democrat","republican","other","totalpopulation"
"1",51001,"ACCOMACK",0.446139600173949,0.534589096259573,0.0192713035664782,"33413"
"2",51003,"ALBEMARLE",0.554544532291446,0.413003303598887,0.0324521641096669,"112395"
"3",51005,"ALLEGHANY",0.40050800739568,0.580623975644656,0.0188680169596632,"15223"
"4",51007,"AMELIA",0.343364898994046,0.641623873094497,0.0150112279114567,"13265"
"5",51009,"AMHERST",0.377475243620163,0.604901901534695,0.0176228548451417,"31307"
"6",51011,"APPOMATTOX",0.309605309005631,0.670773195363314,0.019621495631055,"16119"
"7",51013,"ARLINGTON",0.708277490014064,0.259371355434342,0.0323511545515939,"238643"
"8",51015,"AUGUSTA",0.259324831039012,0.714603191909223,0.0260719770517654,"77487"
"9",51017,"BATH",0.348624919229741,0.628151644985066,0.0232234357851929,"4209"
"10",51019,"BEDFORD",0.277006468528219,0.700616608001332,0.0223769234704491,"79462"
"11",51021,"BLAND",0.241737218661907,0.734497146216949,0.0237656351211435,"6270"
"12",51023,"BOTETOURT",0.295644374975577,0.683362855778702,0.0209927692457202,"33596"
"13",51025,"BRUNSWICK",0.593007907727699,0.398534571067448,0.00845752120485252,"15849"
"14",51027,"BUCHANAN",0.375169805797906,0.610289070339002,0.014541123863092,"20355"
"15",51029,"BUCKINGHAM",0.464971761072295,0.516611726402203,0.018416512525502,"16824"
"16",51031,"CAMPBELL",0.291149389945293,0.687242562437825,0.0216080476168819,"55696"
"17",51033,"CAROLINE",0.499484855397907,0.473995992676505,0.0265191519255877,"30887"
"18",51035,"CARROLL",0.27198933146917,0.706480783821967,0.0215298847088628,"29155"
"19",51036,"CHARLES CITY",0.634954340254666,0.349037337698857,0.0160083220464768,"6773"
"20",51037,"CHARLOTTE",0.403614339401975,0.579691647550746,0.0166940130472789,"11529"
"21",51041,"CHESTERFIELD",0.435599663087024,0.543420632128661,0.0209797047843145,"364548"
"22",51043,"CLARKE",0.416441714563914,0.552417896859171,0.0311403885769152,"14783"
"23",51045,"CRAIG",0.284956106223712,0.692681757231088,0.0223621365451995,"4892"
"24",51047,"CULPEPER",0.383982233205764,0.592830309639981,0.0231874571542544,"52552"
"25",51049,"CUMBERLAND",0.434840764926305,0.545261440281783,0.0198977947919116,"9675"
"26",51051,"DICKENSON",0.38520172741402,0.596782766574861,0.0180155060111192,"14124"
"27",51053,"DINWIDDIE",0.443841138080641,0.54183411760122,0.0143247443181386,"27947"
"28",51057,"ESSEX",0.493173209331475,0.490366012538189,0.0164607781303362,"10599"
"29",51059,"FAIRFAX",0.591161485489656,0.382381199323199,0.0264573151871455,"1150309"
"30",51061,"FAUQUIER",0.379950171498653,0.59501352508202,0.0250363034193271,"72972"
"31",51063,"FLOYD",0.343914204592263,0.622588086324656,0.0334977090830811,"15476"
"32",51065,"FLUVANNA",0.439406286697312,0.536428992617492,0.0241647206851956,"27249"
"33",51067,"FRANKLIN",0.334961547026448,0.642169714512296,0.0228687384612555,"54477"
"34",51069,"FREDERICK",0.335400746660107,0.638311072505684,0.0262881808342089,"91419"
"35",51071,"GILES",0.348318520116103,0.626340892539549,0.0253405873443478,"16787"
"36",51073,"GLOUCESTER",0.323907879338651,0.651397947779368,0.0246941728819809,"38711"
"37",51075,"GOOCHLAND",0.364632987714674,0.61430089165385,0.0210661206314761,"24727"
"38",51077,"GRAYSON",0.286056543593755,0.690673558208005,0.0232698981982394,"15333"
"39",51079,"GREENE",0.345300313806621,0.62133069875433,0.0333689874390486,"20552"
"40",51081,"GREENSVILLE",0.603120617952902,0.389383955540087,0.00749542650701136,"11391"
"41",51083,"HALIFAX",0.436906618826493,0.548835893904122,0.0142574872693844,"34022"
"42",51085,"HANOVER",0.312285017038611,0.666290710797474,0.0214242721639152,"109979"
"43",51087,"HENRICO",0.533530672002209,0.444923298314737,0.0215460296830541,"334389"
"44",51089,"HENRY",0.396407241424765,0.583311142993389,0.0202816155818459,"50948"
"45",51091,"HIGHLAND",0.316982921588362,0.659168387567602,0.0238486908440361,"2232"
"46",51093,"ISLE OF WIGHT",0.398759681827657,0.58409556041718,0.0171447577551631,"38606"
"47",51095,"JAMES CITY",0.432554617785969,0.543716475290585,0.0237289069234455,"78254"
"48",51097,"KING AND QUEEN",0.453669932111288,0.529262741006428,0.0170673268822835,"6608"
"49",51099,"KING GEORGE",0.372336091406178,0.601343158533916,0.0263207500599066,"26723"
"50",51101,"KING WILLIAM",0.350192795446548,0.632211218205657,0.0175959863477948,"17810"
"51",51103,"LANCASTER",0.42900000471607,0.555824098453645,0.0151758968302845,"10919"
"52",51105,"LEE",0.301917051194399,0.681355594408932,0.0167273543966693,"22173"
"53",51107,"LOUDOUN",0.510406527138793,0.464915026000196,0.0246784468610111,"420959"
"54",51109,"LOUISA",0.40601017141596,0.571033169292783,0.0229566592912576,"37596"
"55",51111,"LUNENBURG",0.439944166707887,0.547594180315747,0.0124616529763658,"11936"
"56",51113,"MADISON",0.369572965220362,0.605286885956838,0.0251401488228001,"13837"
"57",51115,"MATHEWS",0.322364685504381,0.656312329271296,0.0213229852243238,"8533"
"58",51117,"MECKLENBURG",0.432945600202008,0.552072427365043,0.0149819724329487,"30319"
"59",51119,"MIDDLESEX",0.369617524865056,0.606796845547894,0.0235856295870499,"10625"
"60",51121,"MONTGOMERY",0.477212396742929,0.487156155323228,0.0356314479338433,"99721"
"61",51125,"NELSON",0.487116088843121,0.48540576955006,0.0274781416068188,"14775"
"62",51127,"NEW KENT",0.321122375899389,0.659014063521973,0.0198635605786379,"22945"
"63",51131,"NORTHAMPTON",0.534730111183467,0.442274824586006,0.0229950642305269,"12282"
"64",51133,"NORTHUMBERLAND",0.407746977669829,0.57817183334345,0.014081188986721,"11839"
"65",51135,"NOTTOWAY",0.450168409126579,0.53139520434726,0.0184363865261614,"15642"
"66",51137,"ORANGE",0.396921674606743,0.580398729459916,0.022679595933341,"36254"
"67",51139,"PAGE",0.322195438236626,0.660317858764913,0.017486702998461,"23709"
"68",51141,"PATRICK",0.276790643176638,0.700072700045624,0.0231366567777382,"17608"
"69",51143,"PITTSYLVANIA",0.329480207292709,0.652286469479526,0.0182333232277642,"60501"
"70",51145,"POWHATAN",0.266827718854933,0.712219588716925,0.0209526924281412,"30333"
"71",51147,"PRINCE EDWARD",0.512665705215967,0.46286646297017,0.0244678318138628,"21849"
"72",51149,"PRINCE GEORGE",0.408494763411318,0.577055691790116,0.0144495447985658,"43010"
"73",51153,"PRINCE WILLIAM",0.543214650181836,0.433961261079558,0.0228240887386063,"482204"
"74",51155,"PULASKI",0.34975675928772,0.624642038024477,0.0256012026878026,"33800"
"75",51157,"RAPPAHANNOCK",0.435453070218233,0.538336378872341,0.0262105509094252,"7348"
"76",51159,"RICHMOND",0.386837655813003,0.596893563458135,0.0162687807288615,"8923"
"77",51161,"ROANOKE",0.364724580838692,0.613084278873503,0.0221911402878054,"96929"
"78",51163,"ROCKBRIDGE",0.375918010098174,0.596879270284632,0.027202719617194,"22650"
"79",51165,"ROCKINGHAM",0.272121250949308,0.704365727086108,0.0235130219645844,"83757"
"80",51167,"RUSSELL",0.343467934354818,0.637346419384496,0.0191856462606857,"25781"
"81",51169,"SCOTT",0.256975317041297,0.72411333926285,0.0189113436958535,"21576"
"82",51171,"SHENANDOAH",0.307913170171107,0.668336890414289,0.0237499394146041,"44186"
"83",51173,"SMYTH",0.306466390120094,0.67090011588853,0.022633493991376,"29800"
"84",51175,"SOUTHAMPTON",0.45553560230775,0.53263290573955,0.0118314919526998,"17996"
"85",51177,"SPOTSYLVANIA",0.414491920714735,0.562503349969092,0.0230047293161735,"140032"
"86",51179,"STAFFORD",0.430514894700482,0.545745334461864,0.0237397708376545,"156927"
"87",51181,"SURRY",0.567437057835822,0.416690407508933,0.0158725346552451,"6561"
"88",51183,"SUSSEX",0.571620373445054,0.412425213637664,0.0159544129172817,"10829"
"89",51185,"TAZEWELL",0.283766417113215,0.698048109138284,0.0181854737485017,"40429"
"90",51187,"WARREN",0.363191292007343,0.606850284871228,0.029958423121429,"40727"
"91",51191,"WASHINGTON",0.291649897112749,0.686443224626999,0.0219068782602521,"53935"
"92",51193,"WESTMORELAND",0.492030499531882,0.490777742719177,0.0171917577489413,"18477"
"93",51195,"WISE",0.309352957095833,0.673370697470861,0.0172763454333066,"36130"
"94",51197,"WYTHE",0.283258353642576,0.697688275967395,0.0190533703900289,"28290"
"95",51199,"YORK",0.387321854150815,0.58767712710893,0.0250010187402554,"70045"
"96",51510,"ALEXANDRIA",0.710705652771199,0.26126379872692,0.0280305485018805,"159467"
"97",51520,"BRISTOL",0.339130530583921,0.64027918090511,0.0205902885109689,"17219"
"98",51530,"BUENA VISTA",0.379075426450851,0.58380077917409,0.0371237943750591,"6641"
"99",51540,"CHARLOTTESVILLE",0.749490281806818,0.210045112563345,0.0404646056298371,"46553"
"100",51550,"CHESAPEAKE",0.477124299023637,0.502921496788325,0.0199542041880382,"249422"
"101",51570,"COLONIAL HEIGHTS",0.284850658911342,0.694415044821442,0.0207342962672164,"18170"
"102",51580,"COVINGTON",0.485672680731856,0.490198075563867,0.0241292437042776,"5737"
"103",51590,"DANVILLE",0.554033591434527,0.42638692610305,0.0195794824624232,"42590"
"104",51595,"EMPORIA",0.622663658581011,0.368117357624898,0.00921898379409173,"5766"
"105",51600,"FAIRFAX",0.568219160757604,0.400618751314243,0.0311620879281527,"24146"
"106",51610,"FALLS CHURCH",0.691317972415754,0.27461549938025,0.0340665282039965,"14658"
"107",51620,"FRANKLIN",0.603237118095529,0.384476283621034,0.0122865982834361,"8180"
"108",51630,"FREDERICKSBURG",0.593491291394114,0.373726599516452,0.032782109089434,"27982"
"109",51640,"GALAX",0.381172833438796,0.60012510537901,0.0187020611821948,"6720"
"110",51650,"HAMPTON",0.651434186043831,0.329415725458455,0.0191500884977138,"137148"
"111",51660,"HARRISONBURG",0.520151467453583,0.440620083228389,0.0392284493180275,"51814"
"112",51670,"HOPEWELL",0.516729111060863,0.461898402004071,0.0213724869350662,"23033"
"113",51678,"LEXINGTON",0.582968232316511,0.383162971491861,0.0338687961916274,"7320"
"114",51680,"LYNCHBURG",0.451474601463112,0.518421577314133,0.0301038212227552,"79009"
"115",51683,"MANASSAS",0.520176819880654,0.454154865598216,0.0256683145211294,"42772"
"116",51685,"MANASSAS PARK",0.556192054499215,0.420682746355228,0.0231251991455565,"17219"
"117",51690,"MARTINSVILLE",0.59145025928639,0.391355911502399,0.0171938292112111,"13485"
"118",51700,"NEWPORT NEWS",0.595522006530231,0.382887447847966,0.0215905456218033,"186247"
"119",51710,"NORFOLK",0.677338197883281,0.298902627843029,0.0237591742736902,"238005"
"120",51720,"NORTON",0.411936809017933,0.568703656075496,0.01935953490657,"3687"
"121",51730,"PETERSBURG",0.85569066110831,0.132189017286835,0.0121203216048547,"33458"
"122",51735,"POQUOSON",0.239167098262191,0.73524456510362,0.025588336634189,"12460"
"123",51740,"PORTSMOUTH",0.665252347377822,0.317055431748036,0.0176922208741412,"97915"
"124",51750,"RADFORD",0.497449175880592,0.468008053486004,0.034542770633404,"16070"
"125",51760,"RICHMOND",0.755527534645126,0.217373372554548,0.0270990928003255,"226610"
"126",51770,"ROANOKE",0.575840027838372,0.397690972367276,0.0264689997943521,"100011"
"127",51775,"SALEM",0.385832237629255,0.589629152242424,0.024538610128321,"25346"
"128",51790,"STAUNTON",0.46803460042799,0.504065944578751,0.0278994549932589,"25750"
"129",51800,"SUFFOLK",0.537921061531844,0.445071795677282,0.0170071427908738,"94324"
"130",51810,"VIRGINIA BEACH",0.458710641100693,0.516227712251712,0.025061646647595,"459470"
"131",51820,"WAYNESBORO",0.414256035235211,0.556385577034446,0.0293583877303422,"22196"
"132",51830,"WILLIAMSBURG",0.604025823502956,0.364167063536331,0.0318071129607135,"15425"
"133",51840,"WINCHESTER",0.481691052986319,0.489928293981321,0.0283806530323602,"28120"
